Package              Version
-------------------- --------
asgiref              3.8.1
certifi              2025.8.3
charset-normalizer   3.4.2
crispy-bootstrap5    2025.6
Django               5.2.3
django-captcha       1.0.0
django-crispy-forms  2.4
django-debug-toolbar 5.2.0
django-widget-tweaks 1.5.0
idna                 3.10
mutagen              1.47.0
pillow               11.2.1
pip                  25.2
redis                6.3.0
requests             2.32.4
spotipy              2.25.1
sqlparse             0.5.3
tzdata               2025.2
urllib3              2.5.0
